Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,Average,CL Appearances,Compression Ratio,CLs Processed
3.00067186240258,7442,0.5378281030525084,26.82766990291262,412,2.3800163370807703,172.23529411764707,51,12.143148114049376,7239.0,2,841.2091018540814,124590
2.999865717738687,7447,0.5366082163046062,26.912832929782084,413,2.3951968773683068,172.92156862745097,51,12.210707932784771,7260.5,2,844.18064296581,124890
2.998523886205046,7452,0.5353480155745769,27.002415458937197,414,2.4118700055567364,173.54901960784315,51,12.273341849763653,7279.0,2,846.6847933778645,125156
2.9977205685170287,7458,0.5342455738659462,27.079518072289158,415,2.4258627008512335,174.23529411764707,51,12.341805557118581,7297.5,2,849.0132365601684,125448
2.997989815062986,7462,0.5335053944951482,27.212048192771086,415,2.444521288667461,174.86274509803923,51,12.404750228970295,7314.5,2,851.1822300178185,125712
2.9991964644435516,7467,0.5327501254894932,27.33173076923077,416,2.464876573226894,175.52941176470588,51,12.463429154776856,7342.0,2,855.1185634061994,126076
2.9990629183400266,7470,0.5319041654229996,27.257831325301204,415,2.441025586242497,174.6346153846154,52,12.554679868802783,7355.5,2,856.635426232623,126316
2.9985286249331193,7476,0.5310318864364492,27.387951807228916,415,2.4592468023460565,175.26923076923077,52,12.61971693182785,7374.0,2,859.1543055775004,126580
2.998796952279107,7481,0.53030072699019,27.32125603864734,414,2.4359597598425067,174.54716981132074,53,12.728286389340608,7392.0,2,861.4346928158157,126862
2.9993319080705505,7484,0.5296339097567586,27.417874396135264,414,2.4482787038069462,175.18867924528303,53,12.796196343495437,7409.5,2,863.775236394531,127118
2.9981300921597436,7487,0.5280840095630083,27.28674698795181,415,2.42463216330482,174.53703703703704,54,12.908125973588152,7432.5,2,866.9500353107345,127440
2.9967952997730003,7489,0.5264247343717651,27.35251798561151,417,2.4419062017179196,175.24074074074073,54,12.97962719454634,7455.5,2,870.1253933094347,127762
2.9958661154820643,7499,0.5256734680122782,27.47242206235012,417,2.4580904366450294,175.90740740740742,54,13.050583140389914,7475.0,2,872.811162485551,128036
2.9949367088607595,7505,0.5245877030412339,27.545454545454547,418,2.4715436211181356,176.57407407407408,54,13.120178581530316,7494.0,2,875.2849973504567,128324
2.995338305807139,7508,0.5239174573342724,27.63397129186603,418,2.482617032933132,177.25925925925927,54,13.196490967299995,7510.0,2,877.3173425420381,128574
2.9857371367635297,7502,0.5185671116911922,27.259860788863108,431,2.483415042789205,177.90740740740742,54,13.252767884271538,7537.0,2,880.9510878836282,128966
2.984279243272049,7506,0.5171660945496132,27.368055555555557,432,2.5033074999871063,178.61111111111111,54,13.327640584464147,7556.0,2,883.3981030187687,129258
2.9837593184238553,7512,0.5164163374347688,27.46527777777778,432,2.5163355636376736,179.24074074074073,54,13.396274475148488,7571.5,2,885.3411825117371,129504
2.9839074344992684,7519,0.5157382226089731,27.26511627906977,430,2.462530993897248,177.125,56,13.534627103106127,7591.5,2,887.9402232528041,129808
2.984181842350126,7523,0.5151154281994212,27.002336448598133,428,2.3994371921484925,175.06896551724137,58,13.668134800335764,7610.0,2,890.5580587122669,130058
2.984458023379384,7528,0.5143114964199722,27.130841121495326,428,2.4164953141993966,175.81034482758622,58,13.750944115353732,7634.5,2,894.1427645506703,130372
2.9828776214494295,7534,0.5130195214274029,27.193473193473192,429,2.427862322831175,176.44827586206895,58,13.819751543419203,7657.0,2,897.3971652916597,130666
2.975831600831601,7696,0.5090717927204675,27.382488479262673,434,2.430708215718707,177.08620689655172,58,13.586097814652984,7701.5,2,886.0901468523111,133876
2.9753278794961693,7701,0.5081142409100077,27.46896551724138,435,2.4463491761609695,177.67241379310346,58,13.646226609062616,7722.5,2,888.9767645524335,134170
2.974964327409521,7709,0.5075720271150868,27.55632183908046,435,2.4573547826592583,178.31034482758622,58,13.718833404306626,7738.5,2,891.0040507364976,134420
2.975887995851698,7714,0.5071753046324433,27.648275862068967,435,2.468713352980812,178.93103448275863,58,13.786202083670407,7758.0,2,893.6652016392469,134696
2.975530813050233,7724,0.5062600840699243,27.519450800915333,437,2.449985307678357,178.28813559322035,59,13.883514445337534,7783.0,2,896.8639641106884,135082
2.974133471288153,7732,0.5052463196500034,27.598173515981735,438,2.464479422167954,178.88135593220338,59,13.94673574242036,7803.0,2,899.5879172022517,135366
2.974537934599974,7737,0.5046517952590034,27.707762557077626,438,2.4788898370268635,179.5084745762712,59,14.01529122180087,7820.5,2,901.7356468853668,135650
2.973143963847644,7745,0.5037495478898628,27.75854214123007,439,2.488967334282737,180.11864406779662,59,14.08415250620631,7839.0,2,904.3003399408415,135906
2.969161868202175,7815,0.5044548968322639,27.778280542986426,442,2.497230322361083,180.76271186440678,59,14.115469204207901,7879.5,2,909.186390727507,136576
2.96845466155811,7830,0.5038910922585568,27.923076923076923,442,2.5168822238626367,181.4406779661017,59,14.1851982649542,7904.5,2,912.6260936564275,136926
2.9663308251498535,7841,0.5029662229151329,27.959367945823928,443,2.5245653795688336,182.05084745762713,59,14.254947384652871,7919.5,2,914.4368502777494,137174
2.9662420382165604,7850,0.5024511571020238,28.054176072234764,443,2.536353519654118,182.66101694915255,59,14.320387735414487,7939.0,2,917.0069399988361,137464
2.966267820773931,7856,0.5017999203447906,28.117117117117118,444,2.5481966612710716,183.27118644067798,59,14.386289212218156,7960.5,2,920.0662105263158,137750
2.9654076052397302,7863,0.5007198865332377,28.179372197309416,446,2.5646922280815754,183.89830508474577,59,14.449247665793987,7981.5,2,922.6496089506843,138090
2.9664761904761905,7875,0.5007214616019818,28.289237668161434,446,2.5789401131444567,184.3728813559322,59,14.491388752816695,8000.5,2,924.9711018786127,138400
2.9679178290641643,7886,0.5006422831657424,28.34228187919463,447,2.5878801378559766,185.03389830508473,59,14.558667155290884,8023.5,2,927.9503027027027,138750
2.9741804834831034,7901,0.5020491859878561,28.2662192393736,447,2.565503053584408,184.25,60,14.631734429997845,8056.0,2,932.3918684002587,139210
2.980533434458349,7911,0.5035250469370176,28.348993288590606,447,2.5738575283940914,184.86666666666667,60,14.691636335845777,8078.5,2,935.1755688820107,139572
2.980315457413249,7925,0.5030879844814432,28.421875,448,2.586447501250715,185.46666666666667,60,14.750379264341529,8105.0,2,938.9797741566609,139920
2.981086874290758,7931,0.5026589807931676,28.522321428571427,448,2.5992256572928274,186.08333333333334,60,14.81707353311748,8125.0,2,941.6141294270351,140218
2.9812295288485764,7938,0.5021694957734358,28.627232142857142,448,2.6132751489917068,186.68333333333334,60,14.883694563866031,8145.5,2,944.5259552145318,140492
2.9797280282044825,7942,0.5009324831457368,28.635555555555555,450,2.6213185446187266,187.35,60,14.960796132643784,8163.0,2,946.7289298704251,140768
2.980369950924877,7947,0.5005180473336622,28.72888888888889,450,2.633457716263848,188.0,60,15.036374207637875,8183.0,2,949.5793780223208,141034
2.9797560668929965,7953,0.499704620083434,28.622222222222224,450,2.6087962962962963,187.21311475409837,61,15.129456595984797,8201.0,2,951.885204370471,141312
2.980143270076662,7957,0.49889964816536686,28.663716814159294,452,2.6217603852101536,187.81967213114754,61,15.191531003660888,8223.0,2,954.7290325313453,141648
2.978771511116694,7961,0.49779137737217616,28.66740088105727,454,2.62928615449149,188.4262295081967,61,15.26222715333756,8238.5,2,956.6028054177472,141904
2.979281767955801,7964,0.497196562769295,28.598233995584987,453,2.6058555692437793,187.61290322580646,62,15.349378870713629,8255.5,2,958.7170865687599,142176
2.979420253482244,7969,0.4966676618579577,28.677704194260485,453,2.6156852853165624,188.2258064516129,62,15.42227874247225,8273.0,2,961.0690023169276,142430
2.9793103448275864,7975,0.49588386707789345,28.248337028824835,451,2.521042183277491,184.8153846153846,65,15.552757337092405,8297.0,2,964.472777964582,142752
2.9773211377020425,7981,0.49442382328657436,27.918141592920353,452,2.462080010909651,182.97014925373134,67,15.675666082196468,8320.5,2,967.6528094206443,143090
2.9768692173043263,7998,0.4943454126605849,27.83148558758315,451,2.436570138904848,182.33823529411765,68,15.768631546945505,8337.5,2,969.6863622414106,143374
2.982493171095108,8054,0.4971097882490431,27.70353982300885,452,2.407081181141265,181.91304347826087,69,15.84377053344572,8374.5,2,973.2614975228632,144118
2.8962707314734923,10431,0.5787292652292825,27.75764192139738,458,2.334005117643294,183.66666666666666,69,15.395045152300826,9343.5,2,1154.836132202762,151192
2.896333875753805,10447,0.5782653505896236,27.76086956521739,460,2.3391727218896885,184.2753623188406,69,15.460444150417402,9368.5,2,1158.266367319468,151552
2.8970166379804936,10458,0.5779345037261804,27.367614879649892,457,2.2538141785723393,181.33333333333334,72,15.588911569105155,9391.5,2,1161.5233061170738,151870
2.897230181470869,10470,0.57776230885622,27.39387308533917,457,2.2545486033669997,181.93055555555554,72,15.666800431407266,9409.0,2,1164.0012753760386,152112
2.8966603053435116,10480,0.5769260644367002,27.381263616557735,459,2.257789244924468,182.54166666666666,72,15.740562958443228,9433.5,2,1167.721952131638,152418
2.895976353928299,10488,0.5761563792715092,27.33188720173536,461,2.2557856938798784,183.13888888888889,72,15.81799083547672,9452.0,2,1170.4021065594172,152666
2.897484756097561,10496,0.5760872542000459,27.379609544468547,461,2.2593189832000653,183.75,72,15.89312565376569,9477.0,2,1174.34007583682,152960
2.8972015990862365,10506,0.57543244550073,27.393939393939394,462,2.262301448415641,184.375,72,15.971146003262643,9498.5,2,1177.4421174551387,153250
2.8965681148398135,10519,0.5749621095457549,27.390928725701944,463,2.263037681919973,184.94444444444446,72,16.043988991532284,9516.5,2,1179.9993778420567,153498
2.9001415762151956,10595,0.5775434892178949,27.101293103448278,464,2.2087336079733895,183.4189189189189,74,16.134864069622584,9559.5,2,1184.5289605692954,154296
2.898945187417593,10618,0.5770482411204436,27.02991452991453,468,2.211182511209672,184.02702702702703,74,16.206317119261065,9583.5,2,1187.8666319615097,154636
2.8999153419245602,10631,0.5771785225779711,27.07051282051282,468,2.2141356471075504,184.48648648648648,74,16.26021352352908,9599.5,2,1189.8511272224875,154894
2.898016730895761,10639,0.5755710631730102,26.980972515856237,473,2.2180570165379883,185.14864864864865,74,16.34064439020314,9625.5,2,1193.6388849523319,155240
2.898967136150235,10650,0.5755949436738074,27.019027484143763,473,2.2206562950002398,185.74324324324326,74,16.418691660096584,9644.0,2,1196.2588876884292,155496
2.896933320829035,10663,0.5742336191920281,26.947589098532493,477,2.2227489814454726,186.3783783783784,74,16.49510122561279,9670.5,2,1200.217796273005,155836
2.8952987450833487,10678,0.5733845109409826,26.734864300626306,479,2.193111730406896,185.81333333333333,75,16.587628040057226,9688.5,2,1202.5755204663378,156110
2.8961160505381374,10685,0.572909999257832,26.73180873180873,481,2.1972613736086215,186.45333333333335,75,16.66792439642865,9712.5,2,1206.0686089624753,156430
2.8970258136924802,10692,0.5725183081264568,26.79002079002079,481,2.2025048673595933,187.05333333333334,75,16.74240588327868,9735.0,2,1209.2820503005014,156738
2.8971220332648104,10702,0.572164623938643,26.796680497925312,482,2.2046086763096424,187.62666666666667,75,16.81794265525207,9751.5,2,1211.421629764574,156992
3.0425647037604833,11089,0.6229176459105,25.919291338582678,508,2.070944992263785,186.53846153846155,78,16.469863073804966,9883.0,2,1185.4034612910664,164794
3.0444524430846758,11113,0.6223668566354718,25.91764705882353,510,2.069941504172333,187.28205128205127,78,16.530411748064708,9912.5,2,1187.3893517903107,165502
3.0434431379588904,11141,0.6220029804755228,25.90253411306043,513,2.07462583206362,187.82051282051282,78,16.585117553436966,9939.5,2,1190.9594619844972,165906
3.0438172043010754,11160,0.6220096891793394,25.89902912621359,515,2.07811710713861,188.5,78,16.67297627355199,9959.5,2,1193.4408192362298,166228
3.0434860415175375,11176,0.6215544347481718,25.76356589147287,516,2.0564198866494565,187.9493670886076,79,16.75556104118621,9981.5,2,1196.387221408329,166552
3.0439481911567663,11195,0.6214867379454604,25.77369439071567,517,2.0576767348672664,188.58227848101265,79,16.833022484842342,10008.5,2,1200.331594808992,166904
3.0448094260465948,11203,0.6213521323562428,25.806576402321085,517,2.059845067182167,189.16455696202533,79,16.911800730108205,10026.0,2,1202.731325603934,167154
3.046018014804245,11213,0.6213003600814511,25.847195357833655,517,2.0626818248237155,189.79746835443038,79,16.995062648589602,10049.5,2,1206.240074649149,167450
3.0466939939404742,11222,0.6210217824223163,25.88394584139265,517,2.0650492043921713,190.41772151898735,79,17.077359299904174,10070.0,2,1209.1156235468063,167734
3.0466441160761972,11234,0.6207107571600071,25.884169884169886,518,2.065901648929412,191.0506329113924,79,17.164669761248426,10087.5,2,1211.4583581361017,167992
3.0462715785727,11238,0.6197985309516207,25.86346153846154,520,2.0672877024020804,191.67088607594937,79,17.24898998539163,10104.0,2,1213.5032628463432,168258
3.044738948679178,11243,0.6185314862866192,25.806883365200765,523,2.0670561918728767,192.27848101265823,79,17.33276833492937,10120.5,2,1215.663591639566,168508
3.045329304061861,11251,0.6182650412113314,25.704980842911876,522,2.043713976453738,191.725,80,17.424588187194104,10137.0,2,1217.7662443857175,168766
3.044860975393089,11257,0.6174605665028251,25.7151051625239,523,2.0461144531592197,192.35,80,17.511606635744034,10153.5,2,1219.8689209816357,169024
3.0347555555555554,11250,0.6113670070703255,25.246777163904234,543,2.0422728718606207,192.925,80,17.569890306363295,10187.5,2,1224.8059413944486,169472
3.036849582667377,11262,0.6115433093701467,25.290441176470587,544,2.048692811419602,193.575,80,17.65036358176615,10207.5,2,1226.969891896984,169838
3.0383250532292405,11272,0.6113781223442716,25.27787934186472,547,2.0535677888364483,194.125,80,17.71305082256169,10233.0,2,1230.4851821386603,170200
3.0364264823185323,11283,0.6099272463574439,25.22504537205082,551,2.0556227537033402,194.8,80,17.79900796210087,10258.0,2,1233.9094501577176,170558
3.0371911803772247,11293,0.609538807141778,25.301270417422867,551,2.0638780302935693,195.4375,80,17.879425364532135,10280.0,2,1236.6989655011,170904
3.0376006369990267,11303,0.6093160960875218,25.337568058076226,551,2.066659973235039,196.0625,80,17.966630322380876,10298.0,2,1239.1484657988829,171164
3.037397223941296,11311,0.6086344968663733,25.36231884057971,552,2.070948847901571,196.7,80,18.053070794498815,10318.5,2,1241.9825988311734,171454
3.0377308473977203,11317,0.6082538940639456,25.40036231884058,552,2.0743111425969114,197.2,80,18.1200256275846,10333.5,2,1243.8840031452035,171690
3.0385022960084775,11324,0.6078488528997994,25.471014492753625,552,2.08213155832112,197.8125,80,18.200111701880253,10351.0,2,1245.865661228619,171998
3.0395480225988702,11328,0.6075496482922775,25.514492753623188,552,2.0860440256239277,198.425,80,18.284929061545785,10370.0,2,1248.5272433850762,172262
3.0405858478913004,11334,0.6071728116563524,25.569620253164558,553,2.0950203987747384,199.0125,80,18.359686706880364,10388.0,2,1250.5712663259512,172578
3.041277121185394,11338,0.6066579374115765,25.593862815884478,554,2.0993114868707536,199.6375,80,18.444618384973158,10407.0,2,1253.0735028693077,172864
3.041435246407476,11343,0.6061050080051036,25.607207207207207,555,2.102229885330234,200.2375,80,18.528642716444466,10425.5,2,1255.701959957485,173116
3.042110827239891,11351,0.6056474578567431,25.642086330935253,556,2.107740880851354,200.875,80,18.611332922062196,10451.0,2,1259.4513681491646,173446
3.0416519901373724,11356,0.6046647025147047,25.655913978494624,558,2.1138753195136117,201.55,80,18.703624706478198,10471.5,2,1262.1703606289425,173752
3.042598134131315,11362,0.6044561150778082,25.698924731182796,558,2.117799810617436,202.1625,80,18.78936000103441,10490.0,2,1264.7415120796268,174012
3.042498900131984,11365,0.6036604407305868,25.719141323792485,559,2.1217155248695434,202.8,80,18.87940508159471,10505.5,2,1266.5602865569556,174276
3.043543279380718,11368,0.6032928129986792,25.76565295169946,559,2.1260782103680786,203.4,80,18.961688475376402,10527.5,2,1269.8885836560717,174548
3.042388532231114,11371,0.6021524513280665,25.626785714285713,560,2.104043673541777,202.7037037037037,81,19.040872071439832,10542.0,2,1271.6115611698476,174792
3.0166765932102444,11753,0.6009994640054686,25.621669626998223,563,2.076782857035408,203.320987654321,81,18.81556576430633,10582.0,2,1258.4424265581804,177964
3.0175050985724,11768,0.6009826805742533,25.663120567375888,564,2.0833455253244564,203.9506172839506,81,18.897238255526624,10601.5,2,1260.7468815551842,178294
3.0191099031764908,11774,0.6009446413952645,25.71099290780142,564,2.0877062488438534,204.5679012345679,81,18.980715864943445,10621.5,2,1263.439040574289,178586
3.018163299949075,11782,0.599961355407792,25.693121693121693,567,2.092356093339949,205.1851851851852,81,19.063200314038827,10641.0,2,1265.9416059210232,178888
3.019253604749788,11790,0.5997163726105295,25.756613756613756,567,2.098908484373743,205.79012345679013,81,19.141104211220423,10663.5,2,1269.0024356627905,179212
3.014758269720102,11790,0.5969392676671567,25.59304347826087,575,2.098084941374224,206.44444444444446,81,19.231040053478914,10686.0,2,1272.2477410729207,179510
3.0138182434723637,11796,0.5959742595043164,25.59098786828423,577,2.1018830062469958,207.0,81,19.30564578929803,10703.5,2,1274.5011931249305,179780
3.0089868588384907,11795,0.5931370461273057,25.43076923076923,585,2.101316073926407,207.64197530864197,81,19.396878479477742,10722.5,2,1277.1403557979627,180046
3.008641870710836,11803,0.5925015609517108,25.462457337883958,586,2.1069505653203557,208.23456790123456,81,19.478108123281515,10744.0,2,1280.3187222715173,180320
3.0077906681344735,11809,0.5914243777138164,25.461799660441425,589,2.113899675082984,208.85185185185185,81,19.559266476476587,10759.5,2,1281.7551152027813,180638
3.006181725802354,11809,0.5899492043272574,25.429054054054053,592,2.11618266700054,209.46913580246914,81,19.6469951085734,10775.5,2,1283.7365143507873,180896
3.0025395750444424,11813,0.587654373522554,25.21571906354515,598,2.098109675093792,208.73170731707316,82,19.714010850875294,10796.0,2,1286.2933827749084,181224
3.002454299255247,11816,0.586915229517535,25.245409015025043,599,2.1035058798664856,209.32926829268294,82,19.798206439235116,10812.5,2,1288.3513648285286,181488
3.0023682652457073,11823,0.5864408376699033,25.282136894824706,599,2.106798368670489,209.96341463414635,82,19.891599221689617,10828.0,2,1290.3130323773469,181732
3.0027895181741338,11830,0.5860240196357529,25.3338898163606,599,2.112085364043908,210.59756097560975,82,19.980272939719836,10848.5,2,1293.1540737281618,182020
3.0033798056611745,11835,0.5855821267112791,25.378964941569283,599,2.116282651375908,211.2560975609756,82,20.073883350239598,10868.5,2,1295.8903409651905,182306
3.0022800202668467,11842,0.58464639463087,25.367720465890184,601,2.118376674533673,211.85365853658536,82,20.158193787095286,10885.0,2,1297.9342396424424,182572
3.0027011057651727,11847,0.5842508994190285,25.419301164725457,601,2.124068305548018,212.3658536585366,82,20.227863823183807,10900.5,2,1299.8391923379863,182824
3.0037112010796223,11856,0.5840914036172435,25.43117744610282,603,2.129494507557153,212.9512195121951,82,20.304878315142577,10924.0,2,1303.2257557225232,183136
3.0042998060871766,11861,0.5836807402385339,25.492537313432837,603,2.136539651183059,213.47560975609755,82,20.37407476408828,10945.0,2,1306.2582463715964,183414
3.0028648466464443,11868,0.5826161376987727,25.502479338842974,605,2.1421682784323353,214.02439024390245,82,20.449080741610434,10963.5,2,1308.7654996134625,183682
3.003957894736842,11875,0.5823760109839817,25.583471074380164,605,2.1520704635285663,214.5487804878049,82,20.51389508218452,10984.5,2,1311.5134809782608,184000
3.0035359488129316,11878,0.5815567016718777,25.57660626029654,607,2.1550512455149073,215.109756097561,82,20.592882584936437,11000.5,2,1313.5237254008055,184254
3.0034497265460667,11885,0.5810901975002082,25.629324546952223,607,2.1610590893058848,215.64634146341464,82,20.668153149580277,11019.0,2,1316.1881951219511,184500
3.003951572221288,11894,0.5807362306096637,25.69851729818781,607,2.169051972980573,216.1829268292683,82,20.73584654789377,11040.0,2,1318.9650134730052,184814
3.0036965470889694,11903,0.5801728919626581,25.75782537067545,607,2.175684755813069,216.7560975609756,82,20.81351297149021,11062.0,2,1322.1666324512971,185102
3.0036953052826068,11907,0.5795658271746158,25.78453947368421,608,2.1807757168773256,217.3048780487805,82,20.890145674593057,11077.0,2,1323.9237475587781,185358
3.0038616521155137,11912,0.5790486991628003,25.845394736842106,608,2.18796550459933,217.85365853658536,82,20.965929448543605,11095.5,2,1326.4604438051524,185622
3.0042792414834705,11918,0.5787033335914721,25.893092105263158,608,2.1930241825991126,218.390243902439,82,21.040319391239834,11113.5,2,1328.9349169885625,185878
3.0050297594098416,11929,0.5784625807408688,25.991776315789473,608,2.205713892806471,218.9268292682927,82,21.105007190550907,11135.0,2,1331.631672215659,186220
3.004272788203753,11936,0.5776666983688221,25.784184514003297,607,2.1638905252164466,216.6904761904762,84,21.149432938780475,11152.0,2,1333.7526971666346,186492
3.006360364884091,11949,0.5777676431224318,25.883031301482703,607,2.17549729179869,217.22619047619048,84,21.20524228083932,11182.5,2,1337.9731251538074,186922
3.012204296581125,11963,0.5792082359169104,26.00164744645799,607,2.189859241883472,217.8095238095238,84,21.264677258615425,11209.5,2,1340.9983911591125,187402
3.0121971595655808,11970,0.5787969814398359,26.049423393739705,607,2.195079420081709,218.32142857142858,84,21.33719531970875,11226.0,2,1343.2145552215898,187644
3.0119365609348914,11980,0.5782681011397982,26.118616144975288,607,2.2032805169864758,218.89285714285714,84,21.415254678544823,11248.0,2,1346.36058316484,187940
3.0117617617617616,11988,0.5777325144694365,26.17298187808896,607,2.209194461194994,219.4404761904762,84,21.490751668910775,11268.0,2,1349.1570838070747,188218
3.013590128397532,11994,0.5778027307256007,26.235584843492585,607,2.2162429509787893,220.07142857142858,84,21.580116639108354,11285.5,2,1351.1973418983864,188518
3.0128365424689507,11997,0.5768382021311973,26.268092105263158,608,2.222239461682317,220.71428571428572,84,21.67556310924993,11304.0,2,1353.7064824722172,188786
3.013333333333333,12000,0.5764155301868095,26.30263157894737,608,2.225164172638395,221.29761904761904,84,21.761701283770066,11321.5,2,1356.1196636583895,189034
3.0132411725516324,12008,0.575881057586126,26.36513157894737,608,2.232326906311542,221.9047619047619,84,21.8477570825926,11343.5,2,1359.3098841140056,189324
3.0129016147827534,12014,0.5752550334435301,26.40953947368421,608,2.236805051792614,222.51190476190476,84,21.937578524885073,11360.0,2,1361.411948391725,189582
3.013313363288401,12018,0.5748215873268339,26.45394736842105,608,2.2412836571517287,223.0952380952381,84,22.022781088836716,11376.0,2,1363.3941845764855,189840
3.013808018632507,12022,0.5742337617327146,26.495894909688012,609,2.2483054283904385,223.72619047619048,84,22.110256087605425,11396.0,2,1365.8899453092133,190160
3.013304506901713,12026,0.5734488431945398,26.38423645320197,609,2.2263518082661973,222.85882352941175,85,22.170017299220916,11414.5,2,1368.4572024997374,190420
3.0138750415420406,12036,0.5730956823573006,26.463054187192117,609,2.235587631472722,223.48235294117646,85,22.25357909329965,11439.5,2,1371.9508539167994,190768
3.0131185652607106,12044,0.5722768000194229,26.496721311475408,610,2.2413880974573823,224.11764705882354,85,22.344672042322202,11462.5,2,1375.2816346717468,191072
3.0130258027047208,12053,0.5718551146156903,26.554098360655736,610,2.2479057887673592,224.71764705882353,85,22.432539177975734,11480.0,2,1377.5232042812945,191344
3.0131851728999086,12059,0.5714954402468477,26.59672131147541,610,2.252349966371109,225.25882352941176,85,22.512948606940427,11492.0,2,1378.7040818457042,191580
3.0138439857415236,12063,0.5711539284704018,26.639344262295083,610,2.2564889036931177,225.8470588235294,85,22.59977475336628,11510.5,2,1381.2576000041702,191842
3.0131285608124845,12111,0.5711181214026634,26.602272727272727,616,2.2642731017203817,226.45882352941177,85,22.64164785077157,11547.5,2,1385.212971235054,192526
3.012952726672717,12121,0.5707462787003735,26.63798701298701,616,2.267271453078531,227.0235294117647,85,22.72378491949096,11563.5,2,1387.1665482291428,192788
3.013358621258349,12127,0.5704133899167245,26.5609756097561,615,2.247490451003719,226.17441860465115,86,22.788729312290567,11580.0,2,1389.25448593096,193048
3.013846534245446,12133,0.5698826503353563,26.628246753246753,616,2.258607818009093,226.75581395348837,86,22.866004405215353,11603.0,2,1392.3408002647554,193386
3.014329243185374,12143,0.56972195520192,26.66883116883117,616,2.26226909998636,227.40697674418604,86,22.964743956925194,11619.0,2,1394.1936053536574,193662
3.014981890023049,12148,0.5694153906254019,26.704545454545453,616,2.265197611134289,227.98837209302326,86,23.05042031469039,11638.0,2,1396.8240499149179,193930
3.0142351682712087,12153,0.5684764906458751,26.70873786407767,618,2.269707812146514,228.67441860465115,86,23.1530582507649,11659.5,2,1399.7955069658246,194234
3.0147252385653176,12156,0.5680588818729341,26.745954692556634,618,2.273065099714474,229.27906976744185,86,23.245262934856747,11676.0,2,1401.9268643823784,194488
3.015050579817419,12159,0.5676562493894008,26.771844660194176,618,2.2748010944293875,229.87209302325581,86,23.33830505442154,11689.5,2,1403.5252393229114,194716
3.015129090610097,12162,0.5670279693967498,26.778675282714055,619,2.276441466158614,230.5,86,23.433004256628546,11709.5,2,1406.3530463100672,194990
3.014137760973204,12166,0.5660461308530369,26.76972624798712,621,2.2790679753899226,231.11627906976744,86,23.52541770521293,11727.0,2,1408.580475663717,195264
3.0137999014292753,12174,0.5655556950431169,26.801932367149757,621,2.281587180304834,231.74418604651163,86,23.622692682550852,11743.5,2,1410.7119779253062,195518
3.014040561622465,12179,0.5651268321059437,26.85024154589372,621,2.2867785325022827,232.37209302325581,86,23.719334690193712,11760.5,2,1412.9203511119738,195778
3.013788575180565,12184,0.5643361370761364,26.916398713826368,622,2.2979823929978633,232.98837209302326,86,23.80616018168234,11783.0,2,1416.0029474757778,196100
3.0141942894650477,12188,0.5639084954222089,26.95176848874598,622,2.300904672628345,233.61627906976744,86,23.902226774445158,11801.0,2,1418.4084923051853,196366
3.0145913599475365,12199,0.5635215638797878,27.022508038585208,622,2.3087191333936876,234.2906976744186,86,23.99595012169908,11828.5,2,1422.3902023077314,196730
3.013268899991809,12209,0.5627850578842025,27.02728731942215,623,2.3103599620483215,234.90697674418604,86,24.09222821148793,11842.5,2,1423.9786192226463,196976
3.012933857236411,12216,0.5622118752696802,26.91813804173355,623,2.288599895358444,233.98850574712642,87,24.14905251054142,11859.0,2,1425.994757815114,197246
3.2562229002730048,12454,0.6471433828707237,26.547140649149924,647,2.2346174358725754,235.55172413793105,87,23.65675806301701,12832.0,2,1613.9203528546925,204050
3.257603723617687,12461,0.6470480111994674,26.59659969088099,647,2.2394615961436233,236.06896551724137,87,23.723794399285126,12858.0,2,1617.9457057856416,204368
3.2579998396022134,12469,0.6465010379148324,26.622496147919875,649,2.24686886823966,236.60919540229884,87,23.79128910110453,12881.5,2,1621.057260577759,204722
3.257914562795544,12477,0.6460488475460572,26.65793528505393,649,2.249953354700897,237.13793103448276,87,23.866959963960536,12901.5,2,1624.0006854126623,204986
3.257948266196845,12487,0.6456854453423297,26.697996918335903,649,2.253598638885401,237.70114942528735,87,23.947287816607115,12923.0,2,1627.1635309592245,205270
3.257803745797983,12494,0.6450159833895092,26.753846153846155,650,2.2631062584657293,238.20689655172413,87,24.0130349457045,12944.0,2,1629.9945130849305,205580
3.258074832107451,12508,0.6448612662731447,26.795384615384616,650,2.266677095234217,238.75862068965517,87,24.087608521693284,12970.5,2,1634.1794345634162,205894
3.258347978910369,12518,0.6446647071334142,26.827692307692306,650,2.269258709237366,239.2528735632184,87,24.156699602332168,12990.0,2,1637.013717767128,206156
3.2581417624521074,12528,0.64421057188418,26.863076923076925,650,2.2721187083600376,239.80459770114942,87,24.23485430071246,13012.0,2,1640.3036620809921,206440
3.257518946948544,12535,0.6434762914622755,26.858895705521473,652,2.2754024033200397,240.2183908045977,87,24.28656367034951,13031.5,2,1643.0588669259646,206712
3.261630218687873,12575,0.6448019136420224,26.784848484848485,660,2.282291975221005,240.8505747126437,87,24.325596923519463,13070.5,2,1646.8850160024679,207468
3.2626768399300587,12582,0.6445683517939519,26.734446130500757,659,2.2667257253751942,239.8181818181818,88,24.35667835667836,13096.0,2,1650.7393547393547,207792
